clm-db-users-test  | 
clm-user-service          | 2026-05-22T14:34:13.965Z  WARN 1 --- [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
clm-contracts             | 2026-05-22T14:34:14.186Z  INFO 1 --- [demo] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4407b042
clm-contracts             | 2026-05-22T14:34:14.190Z  INFO 1 --- [demo] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
clm-contracts             | 2026-05-22T14:34:14.277Z  INFO 1 --- [demo] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/clm_platform (PostgreSQL 16.14)
clm-user-service          | 2026-05-22T14:34:14.328Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
clm-contracts             | 2026-05-22T14:34:14.456Z  INFO 1 --- [demo] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary. No failed migration detected.
clm-contracts             | 2026-05-22T14:34:14.490Z  INFO 1 --- [demo] [           main] o.f.core.internal.command.DbRepair       : Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:00.140s).
clm-contracts             | 2026-05-22T14:34:14.568Z  INFO 1 --- [demo] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 13 migrations (execution time 00:00.025s)
clm-contracts             | 2026-05-22T14:34:14.594Z  INFO 1 --- [demo] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 13
clm-contracts             | 2026-05-22T14:34:14.600Z  INFO 1 --- [demo] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
clm-contracts             | 2026-05-22T14:34:14.820Z  INFO 1 --- [demo] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
clm-contracts             | 2026-05-22T14:34:14.942Z  INFO 1 --- [demo] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
clm-contracts             | 2026-05-22T14:34:15.858Z  INFO 1 --- [demo] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
clm-contracts             | 2026-05-22T14:34:15.952Z  WARN 1 --- [demo] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
clm-contracts             | 2026-05-22T14:34:15.998Z  INFO 1 --- [demo] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
clm-contracts             | 	Database JDBC URL [jdbc:postgresql://postgres:5432/clm_platform]
clm-contracts             | 	Database driver: PostgreSQL JDBC Driver
clm-contracts             | 	Database dialect: PostgreSQLDialect
clm-contracts             | 	Database version: 16.14
clm-contracts             | 	Default catalog/schema: clm_platform/public
clm-contracts             | 	Autocommit mode: undefined/unknown
clm-contracts             | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
clm-contracts             | 	JDBC fetch size: none
clm-contracts             | 	Pool: DataSourceConnectionProvider
clm-contracts             | 	Minimum pool size: undefined/unknown
clm-contracts             | 	Maximum pool size: undefined/unknown
clm-user-service          | 2026-05-22T14:34:16.023Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
clm-client-service        | 2026-05-22T14:34:16.063Z  WARN 1 --- [client-service] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
clm-client-service        | 
clm-client-service        | Using generated security password: 672e96c0-cb03-440d-b59a-69040673cabd
clm-client-service        | 
clm-client-service        | This generated password is for development use only. Your security configuration must be updated before running your application in production.
clm-client-service        | 
clm-client-service        | 2026-05-22T14:34:16.087Z  INFO 1 --- [client-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
clm-user-service          | 2026-05-22T14:34:16.194Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
clm-user-service          | 2026-05-22T14:34:16.217Z  INFO 1 --- [           main] clm.user.demo.DemoApplication            : Started DemoApplication in 17.283 seconds (process running for 18.731)
clm-user-service          | 2026-05-22T14:34:17.122Z  WARN 1 --- [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/users/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
clm-user-service          | 2026-05-22T14:34:17.123Z  WARN 1 --- [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/users/swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
clm-client-service        | 2026-05-22T14:34:17.495Z  INFO 1 --- [client-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
clm-client-service        | 2026-05-22T14:34:17.674Z  INFO 1 --- [client-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
clm-client-service        | 2026-05-22T14:34:17.696Z  INFO 1 --- [client-service] [           main] clm.client.demo.DemoApplication          : Started DemoApplication in 18.733 seconds (process running for 20.209)
clm-client-service        | 2026-05-22T14:34:17.807Z  WARN 1 --- [client-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/clients/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
clm-client-service        | 2026-05-22T14:34:17.807Z  WARN 1 --- [client-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/clients/swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
clm-contracts             | 2026-05-22T14:34:17.978Z  INFO 1 --- [demo] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
clm-contracts             | 2026-05-22T14:34:18.038Z  INFO 1 --- [demo] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
clm-contracts             | 2026-05-22T14:34:18.129Z  INFO 1 --- [demo] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
clm-user-service          | 2026-05-22T14:34:18.574Z  INFO 1 --- [nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
clm-user-service          | 2026-05-22T14:34:18.575Z  INFO 1 --- [nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
clm-user-service          | 2026-05-22T14:34:18.577Z  INFO 1 --- [nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
clm-contracts             | 2026-05-22T14:34:19.241Z  WARN 1 --- [demo] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
clm-contracts             | 2026-05-22T14:34:19.315Z  WARN 1 --- [demo] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
clm-contracts             | 
clm-contracts             | Using generated security password: e2f3f051-aa91-449a-bcf3-b4e47ba102b4
clm-contracts             | 
clm-contracts             | This generated password is for development use only. Your security configuration must be updated before running your application in production.
clm-contracts             | 
clm-contracts             | 2026-05-22T14:34:19.329Z  INFO 1 --- [demo] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
clm-contracts             | 2026-05-22T14:34:20.020Z  WARN 1 --- [demo] [           main] i.m.p.PrometheusMeterRegistry            : The meter (MeterId{name='cache.size', tags=[tag(application=contract-service),tag(cache=templates),tag(cache.manager=cacheManager),tag(name=templates)]}) registration has failed: Prometheus requires that all meters with the same name have the same set of tag keys. There is already an existing meter named 'cache_size' containing tag keys [application, cache]. The meter you are attempting to register has keys [application, cache, cache_manager, name]. Note that subsequent logs will be logged at debug level.
clm-contracts             | 2026-05-22T14:34:20.092Z  INFO 1 --- [demo] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
clm-contracts             | 2026-05-22T14:34:20.164Z  INFO 1 --- [demo] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
clm-contracts             | 2026-05-22T14:34:20.187Z  INFO 1 --- [demo] [           main] clm.demo.DemoApplication                 : Started DemoApplication in 15.472 seconds (process running for 17.105)
clm-contracts             | 2026-05-22T14:34:20.255Z  WARN 1 --- [demo] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/contracts/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
clm-contracts             | 2026-05-22T14:34:20.255Z  WARN 1 --- [demo] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/contracts/swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
clm-negotiation-service   | Picked up JAVA_TOOL_OPTIONS: -Dmanagement.metrics.distribution.percentiles-histogram.http.server.requests=true -Dmanagement.metrics.distribution.slo.http.server.requests=500ms,2000ms
clm-client-service        | 2026-05-22T14:34:23.856Z  INFO 1 --- [client-service] [nio-8084-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
clm-client-service        | 2026-05-22T14:34:23.857Z  INFO 1 --- [client-service] [nio-8084-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
clm-client-service        | 2026-05-22T14:34:23.859Z  INFO 1 --- [client-service] [nio-8084-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
clm-frontend              | 
clm-frontend              | > contab@0.1.0 dev
clm-frontend              | > next dev --turbopack
clm-frontend              | 
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964047046Z level=info msg="Starting Grafana" version=10.4.3 commit=0bfd547800e6eb79dc98e55844ba28194b3df002 branch=v10.4.x compiled=2026-05-22T14:34:24Z
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964466671Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964489004Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964496088Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964503504Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964510671Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964513046Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964515379Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964536296Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964540129Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964542338Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964544796Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964547879Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=https://localhost/grafana"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964550963Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964553713Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_REPORTING_ENABLED=false"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964557129Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_UPDATES=false"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964560254Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964589546Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964594588Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_DISABLE_GRAVATAR=true"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964601463Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964610546Z level=info msg=Target target=[all]
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964679671Z level=info msg="Path Home" path=/usr/share/grafana
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964686129Z level=info msg="Path Data" path=/var/lib/grafana
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964690171Z level=info msg="Path Logs" path=/var/log/grafana
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964692213Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964694379Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
clm-grafana               | logger=settings t=2026-05-22T14:34:24.964696713Z level=info msg="App mode production"
clm-grafana               | logger=sqlstore t=2026-05-22T14:34:24.967100171Z level=info msg="Connecting to DB" dbtype=sqlite3
clm-grafana               | logger=migrator t=2026-05-22T14:34:24.968727504Z level=info msg="Starting DB migrations"
clm-grafana               | logger=migrator t=2026-05-22T14:34:25.067697796Z level=info msg="migrations completed" performed=0 skipped=551 duration=1.163292ms
clm-grafana               | logger=secrets t=2026-05-22T14:34:25.084765421Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
clm-grafana               | logger=plugin.store t=2026-05-22T14:34:25.170055129Z level=info msg="Loading plugins..."
clm-grafana               | logger=local.finder t=2026-05-22T14:34:25.392013379Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
clm-grafana               | logger=plugins.registration t=2026-05-22T14:34:25.502168671Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
clm-negotiation-service   | 
clm-negotiation-service   |   .   ____          _            __ _ _
clm-negotiation-service   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
clm-negotiation-service   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
clm-negotiation-service   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
clm-negotiation-service   |   '  |____| .__|_| |_|_| |_\__, | / / / /
clm-negotiation-service   |  =========|_|==============|___/=/_/_/_/
clm-negotiation-service   | 
clm-negotiation-service   |  :: Spring Boot ::                (v4.0.5)
clm-negotiation-service   | 
clm-grafana               | logger=plugins.registration t=2026-05-22T14:34:25.65823113Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
clm-negotiation-service   | 2026-05-22T14:34:25.743Z  INFO 1 --- [negotiation-service] [           main] clm.negotiation.NegotiationApplication   : Starting NegotiationApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/negotiation-service.jar started by appuser in /app)
clm-negotiation-service   | 2026-05-22T14:34:25.752Z DEBUG 1 --- [negotiation-service] [           main] clm.negotiation.NegotiationApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
clm-negotiation-service   | 2026-05-22T14:34:25.754Z  INFO 1 --- [negotiation-service] [           main] clm.negotiation.NegotiationApplication   : The following 1 profile is active: "test"
clm-grafana               | logger=plugins.registration t=2026-05-22T14:34:25.774040963Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
clm-grafana               | logger=plugins.registration t=2026-05-22T14:34:25.790897005Z level=info msg="Plugin registered" pluginId=grafana-piechart-panel
clm-grafana               | logger=plugins.registration t=2026-05-22T14:34:25.899884046Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
clm-grafana               | logger=plugin.store t=2026-05-22T14:34:25.899939671Z level=info msg="Plugins loaded" count=60 duration=729.886209ms
clm-grafana               | logger=query_data t=2026-05-22T14:34:25.916353713Z level=info msg="Query Service initialization"
clm-grafana               | logger=live.push_http t=2026-05-22T14:34:25.921162171Z level=info msg="Live Push Gateway initialization"
clm-grafana               | logger=ngalert.migration t=2026-05-22T14:34:25.927415005Z level=info msg=Starting
clm-grafana               | logger=ngalert.state.manager t=2026-05-22T14:34:25.947594171Z level=info msg="Running in alternative execution of Error/NoData mode"
clm-grafana               | logger=infra.usagestats.collector t=2026-05-22T14:34:25.953817963Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
clm-grafana               | logger=provisioning.alerting t=2026-05-22T14:34:25.971966921Z level=info msg="starting to provision alerting"
clm-grafana               | logger=provisioning.alerting t=2026-05-22T14:34:25.972003463Z level=info msg="finished to provision alerting"
clm-grafana               | logger=grafanaStorageLogger t=2026-05-22T14:34:25.973082838Z level=info msg="Storage starting"
clm-grafana               | logger=ngalert.state.manager t=2026-05-22T14:34:25.973431463Z level=info msg="Warming state cache for startup"
clm-grafana               | logger=ngalert.state.manager t=2026-05-22T14:34:25.97511938Z level=info msg="State cache has been initialized" states=0 duration=1.685542ms
clm-grafana               | logger=ngalert.multiorg.alertmanager t=2026-05-22T14:34:25.976433671Z level=info msg="Starting MultiOrg Alertmanager"
clm-grafana               | logger=ngalert.scheduler t=2026-05-22T14:34:25.976479505Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
clm-grafana               | logger=ticker t=2026-05-22T14:34:25.976659213Z level=info msg=starting first_tick=2026-05-22T14:34:30Z
clm-grafana               | logger=http.server t=2026-05-22T14:34:25.980584505Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
clm-grafana               | logger=provisioning.dashboard t=2026-05-22T14:34:26.058823421Z level=info msg="starting to provision dashboards"
clm-grafana               | logger=provisioning.dashboard t=2026-05-22T14:34:26.082364921Z level=info msg="finished to provision dashboards"
clm-grafana               | logger=plugins.update.checker t=2026-05-22T14:34:26.34864838Z level=info msg="Update check succeeded" duration=371.194333ms
clm-grafana               | logger=grafana-apiserver t=2026-05-22T14:34:26.62358863Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
clm-grafana               | logger=grafana-apiserver t=2026-05-22T14:34:26.624230755Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
clm-negotiation-service   | 2026-05-22T14:34:27.314Z  INFO 1 --- [negotiation-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
clm-negotiation-service   | 2026-05-22T14:34:27.373Z  INFO 1 --- [negotiation-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interface.
clm-frontend              |    ▲ Next.js 15.5.7 (Turbopack)
clm-frontend              |    - Local:        http://localhost:3000
clm-frontend              |    - Network:      http://172.27.0.13:3000
clm-frontend              | 
clm-frontend              |  ✓ Starting...
clm-negotiation-service   | 2026-05-22T14:34:28.316Z  INFO 1 --- [negotiation-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8085 (http)
clm-negotiation-service   | 2026-05-22T14:34:28.339Z  INFO 1 --- [negotiation-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
clm-negotiation-service   | 2026-05-22T14:34:28.340Z  INFO 1 --- [negotiation-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
clm-negotiation-service   | 2026-05-22T14:34:28.386Z  INFO 1 --- [negotiation-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2518 ms
clm-frontend              |  ○ Compiling middleware ...
clm-negotiation-service   | 2026-05-22T14:34:28.667Z DEBUG 1 --- [negotiation-service] [           main] c.n.security.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
clm-negotiation-service   | 2026-05-22T14:34:29.061Z  INFO 1 --- [negotiation-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
clm-negotiation-service   | 2026-05-22T14:34:29.383Z  INFO 1 --- [negotiation-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@11c3ce6a
clm-negotiation-service   | 2026-05-22T14:34:29.388Z  INFO 1 --- [negotiation-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
clm-contracts             | 2026-05-22T14:34:29.397Z  INFO 1 --- [demo] [nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
clm-contracts             | 2026-05-22T14:34:29.400Z  INFO 1 --- [demo] [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
clm-contracts             | 2026-05-22T14:34:29.451Z  INFO 1 --- [demo] [nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 50 ms
clm-negotiation-service   | 2026-05-22T14:34:29.526Z  INFO 1 --- [negotiation-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres-negotiations:5432/clm_negotiations (PostgreSQL 16.14)
clm-negotiation-service   | 2026-05-22T14:34:29.684Z  INFO 1 --- [negotiation-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.051s)
clm-negotiation-service   | 2026-05-22T14:34:29.721Z  INFO 1 --- [negotiation-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "negotiations": 4
clm-negotiation-service   | 2026-05-22T14:34:29.729Z  INFO 1 --- [negotiation-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "negotiations" is up to date. No migration necessary.
clm-negotiation-service   | 2026-05-22T14:34:29.958Z  INFO 1 --- [negotiation-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
clm-frontend              |  ✓ Compiled middleware in 1964ms
clm-negotiation-service   | 2026-05-22T14:34:30.046Z  INFO 1 --- [negotiation-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
clm-negotiation-service   | 2026-05-22T14:34:30.430Z  INFO 1 --- [negotiation-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
clm-frontend              |  ✓ Ready in 3.6s
clm-negotiation-service   | 2026-05-22T14:34:30.480Z  WARN 1 --- [negotiation-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
clm-negotiation-service   | 2026-05-22T14:34:30.500Z  INFO 1 --- [negotiation-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
clm-negotiation-service   | 	Database JDBC URL [jdbc:postgresql://postgres-negotiations:5432/clm_negotiations]
clm-negotiation-service   | 	Database driver: PostgreSQL JDBC Driver
clm-negotiation-service   | 	Database dialect: PostgreSQLDialect
clm-negotiation-service   | 	Database version: 16.14
clm-negotiation-service   | 	Default catalog/schema: clm_negotiations/public
clm-negotiation-service   | 	Autocommit mode: undefined/unknown
clm-negotiation-service   | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
clm-negotiation-service   | 	JDBC fetch size: none
clm-negotiation-service   | 	Pool: DataSourceConnectionProvider
clm-negotiation-service   | 	Minimum pool size: undefined/unknown
clm-negotiation-service   | 	Maximum pool size: undefined/unknown
clm-frontend              |  ○ Compiling /signin ...
clm-negotiation-service   | 2026-05-22T14:34:31.426Z  INFO 1 --- [negotiation-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
clm-negotiation-service   | 2026-05-22T14:34:31.468Z  INFO 1 --- [negotiation-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
clm-negotiation-service   | 2026-05-22T14:34:31.552Z  INFO 1 --- [negotiation-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
clm-negotiation-service   | 2026-05-22T14:34:34.022Z  WARN 1 --- [negotiation-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
clm-negotiation-service   | 2026-05-22T14:34:34.144Z  WARN 1 --- [negotiation-service] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
clm-negotiation-service   | 
clm-negotiation-service   | Using generated security password: cccde9bd-9998-471c-a97e-883d6c883fb1
clm-negotiation-service   | 
clm-negotiation-service   | This generated password is for development use only. Your security configuration must be updated before running your application in production.
clm-negotiation-service   | 
clm-negotiation-service   | 2026-05-22T14:34:34.169Z  INFO 1 --- [negotiation-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
clm-negotiation-service   | 2026-05-22T14:34:35.266Z  INFO 1 --- [negotiation-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
clm-negotiation-service   | 2026-05-22T14:34:35.360Z  INFO 1 --- [negotiation-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8085 (http) with context path '/'
clm-negotiation-service   | 2026-05-22T14:34:35.386Z  INFO 1 --- [negotiation-service] [           main] clm.negotiation.NegotiationApplication   : Started NegotiationApplication in 10.602 seconds (process running for 11.646)
clm-negotiation-service   | 2026-05-22T14:34:35.477Z  WARN 1 --- [negotiation-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/negotiations/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
clm-negotiation-service   | 2026-05-22T14:34:35.477Z  WARN 1 --- [negotiation-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /api/negotiations/swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
clm-frontend              |  ✓ Compiled /signin in 14.4s
clm-frontend              |  GET /signin?callbackUrl=%2F 200 in 6587ms
clm-frontend              |  GET /signin?callbackUrl=%2F 200 in 15012ms
clm-negotiation-service   | 2026-05-22T14:34:46.762Z  INFO 1 --- [negotiation-service] [nio-8085-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
